Plot ID,Tree ID,Species Name,DBH (in),Height (ft),Crown Height (ft),Crown Width (ft),Canopy Cover (ft^2),Tree Condition,Leaf Area (ft^2),Leaf Biomass (lb),Leaf Area Index,Basal Area (ft^2),Street Tree,Native to State,"Private Tree
"
2,1,Florida royal palm,6.5,11.5,3.3,6.2,30.5,EXCELLENT,22.9,0.8,0.8,0.227,NO,NO,No
2,2,Areca palm,6.9,16.1,11.2,4.1,13.2,EXCELLENT,29.1,1.0,2.2,0.257,NO,NO,No
2,3,Areca palm,5.7,15.4,9.8,3.3,8.5,EXCELLENT,16.1,0.6,1.9,0.180,NO,NO,No
4,1,Areca palm,5.9,11.5,6.5,13.9,152.7,EXCELLENT,114.8,3.9,0.8,0.189,NO,NO,No
7,1,Mango,23.3,52.2,45.9,40.8,"1,310.4",GOOD,"8,650.2",173.0,6.6,2.974,NO,NO,No
7,2,Puerto rico royal palm,12.8,68.2,8.5,22.3,390.9,GOOD,489.8,16.8,1.3,0.893,NO,NO,No
7,3,Cecropia,14.6,60.7,51.5,30.2,715.5,GOOD,"6,704.5",95.5,9.4,1.164,NO,NO,No
7,4,African tulip tree,4.3,56.8,41.3,31.5,779.1,FAIR,"2,979.9",37.2,3.8,0.102,NO,NO,No
7,5,Spanish lime,25.1,51.8,44.9,42.2,"1,395.9",GOOD,"8,316.0",137.6,6.0,3.442,NO,NO,No
7,6,Royal poinciana,31.6,51.5,5.6,32.2,811.9,GOOD,"1,561.0",27.6,1.9,5.439,NO,NO,No
8,1,Pink Poui,6.3,19.0,7.5,9.2,66.3,GOOD,93.5,1.2,1.4,0.216,YES,NO,Yes
8,2,Manila,5.1,18.0,10.5,9.7,73.6,GOOD,86.6,3.0,1.2,0.143,NO,NO,No
8,3,Manila,4.7,19.4,13.5,10.8,92.1,GOOD,122.5,4.2,1.3,0.122,NO,NO,No
8,4,Manila,5.7,18.4,7.5,9.0,63.9,GOOD,65.9,2.3,1.0,0.178,NO,NO,No
8,5,Manila,5.4,20.3,11.5,8.7,59.4,GOOD,80.8,2.8,1.4,0.159,NO,NO,No
8,6,Manila,3.8,17.4,12.5,5.7,25.9,GOOD,47.0,1.6,1.8,0.078,NO,NO,No
9,1,Indian albizia,5.9,26.2,8.9,29.9,700.1,GOOD,"1,433.3",12.8,2.0,0.190,NO,NO,No
10,1,Manilkara spp,6.5,26.9,6.6,11.6,106.5,GOOD,179.0,2.5,1.7,0.230,NO,NO,No
10,2,Cabbage palmetto,20.2,32.2,4.3,18.7,274.7,EXCELLENT,363.1,12.5,1.3,2.226,NO,NO,No
10,3,Sea grape,12.4,29.9,12.1,12.1,115.7,EXCELLENT,253.8,8.4,2.2,0.834,NO,NO,No
11,1,Manila,5.1,12.1,8.2,6.4,32.1,GOOD,47.4,1.6,1.5,0.143,YES,NO,Yes
11,2,Haitian catalpa,23.2,43.0,14.4,23.1,420.2,FAIR,"1,890.5",23.6,4.5,2.944,NO,NO,Yes
11,3,Manila,4.8,12.8,8.5,7.5,44.7,GOOD,58.2,2.0,1.3,0.128,YES,NO,Yes
11,4,Manila,4.6,11.5,6.9,5.1,20.3,GOOD,32.6,1.1,1.6,0.118,YES,NO,Yes
11,5,Manila,4.5,11.8,7.9,7.5,44.7,GOOD,54.2,1.9,1.2,0.112,YES,NO,Yes
11,6,Manila,4.1,11.2,7.8,8.0,50.7,CRITICAL,26.0,0.9,0.5,0.093,YES,NO,Yes
11,7,Christplant,0.9,2.0,0.7,1.1,1.0,GOOD,0.9,0.0,0.9,0.004,YES,NO,Yes
13,1,Pseudophoenix spp,5.5,8.2,1.6,7.7,46.7,EXCELLENT,36.0,1.2,0.8,0.163,NO,NO,Yes
13,2,Pseudophoenix spp,11.4,9.2,5.2,9.0,63.9,EXCELLENT,68.1,2.3,1.1,0.711,NO,NO,Yes
13,3,Pseudophoenix spp,10.7,8.9,5.2,6.6,33.8,EXCELLENT,42.9,1.5,1.3,0.621,NO,NO,Yes
13,4,Pseudophoenix spp,12.0,9.2,5.4,6.1,28.9,EXCELLENT,39.1,1.3,1.4,0.782,NO,NO,Yes
13,5,Pseudophoenix spp,10.2,9.5,3.0,6.4,32.1,EXCELLENT,34.7,1.2,1.1,0.572,NO,NO,Yes
13,6,Pseudophoenix spp,8.6,8.9,2.6,6.2,30.5,EXCELLENT,30.9,1.1,1.0,0.402,NO,NO,Yes
13,7,Pseudophoenix spp,11.3,7.9,3.0,6.6,33.8,EXCELLENT,37.8,1.3,1.1,0.701,NO,NO,Yes
14,1,Bauhinia,4.0,19.4,9.8,11.3,100.6,GOOD,76.3,1.3,0.8,0.086,YES,NO,Yes
14,2,Bauhinia,3.6,17.7,13.2,13.0,131.9,GOOD,123.3,2.2,0.9,0.072,YES,NO,Yes
18,1,West indian mahogany,23.3,23.6,6.6,23.6,438.3,GOOD,"1,295.3",19.7,3.0,2.974,YES,NO,Yes
19,1,Panama tree,73.6,59.4,47.2,84.6,"5,627.3",GOOD,"20,563.0",368.7,3.7,29.572,NO,NO,No
19,2,Manila,6.4,29.2,16.1,10.2,81.2,GOOD,165.5,5.7,2.0,0.222,NO,NO,No
19,3,Manila,6.1,23.6,14.1,9.5,71.1,GOOD,129.0,4.4,1.8,0.201,NO,NO,No
20,1,Mango,14.7,45.9,29.2,31.2,763.0,FAIR,"4,690.8",93.8,6.1,1.171,NO,NO,No
20,2,Rain tree,26.4,45.9,31.5,61.5,"2,972.1",EXCELLENT,"6,565.1",58.5,2.2,3.808,NO,NO,No
20,3,Mango,1.9,46.6,37.4,38.5,"1,167.2",EXCELLENT,"2,536.0",50.7,2.2,0.019,NO,NO,No

