"Plot","ID","Survey Date","Status","Distance (m)","Direction","Species","Land Use","DBH 1 (cm)","DBH 1: Height (m)","DBH 1: Measured?","DBH 2 (cm)","DBH 2: Height (m)","DBH 2: Measured?","DBH 3 (cm)","DBH 3: Height (m)","DBH 3: Measured?","DBH 4 (cm)","DBH 4: Height (m)","DBH 4: Measured?","DBH 5 (cm)","DBH 5: Height (m)","DBH 5: Measured?","DBH 6 (cm)","DBH 6: Height (m)","DBH 6: Measured?","Crown: % Dieback","Total Height (m)","Crown: Top Height (m)","Crown: Base Height (m)","Crown: Width N/S (m)","Crown: Width E/W (m)","Crown: % Missing","% Impervious","% Shrub","Crown: Light Exposure","Building 1: Direction","Building 1: Distance (m)","Building 2: Direction","Building 2: Distance (m)","Building 3: Direction","Building 3: Distance (m)","Building 4: Direction","Building 4: Distance (m)","Street Tree?","Tree Stress: Dieback","Tree Stress: Epicormic Sprouts","Tree Stress: Wilted Foliage","Tree Stress: Envionmental Stress","Tree Stress: Human Stress","Tree Stress: Notes","Foliage/Twigs: Chewed Foliage","Foliage/Twigs: Discolored Foliage","Foliage/Twigs: Abnormal Foliage","Foliage/Twigs: Insect Signs","Foliage/Twigs: Foliage Affected","Foliage/Twigs: Notes","Branches/Bole: Insect Signs","Branches/Bole: Insect Prescense","Branches/Bole: Disease Signs","Branches/Bole: Problem Location","Branches/Bole: Abnormal Growth","Branches/Bole: Notes","Primary Pest","Comments"
1,1,2/23/2016,Planted,15.20,220,"Maria (Calophyllum antillanum)",Transportation,2.7,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,2.60,2.60,1.40,1.3,1.3,"50% - 55%","5% - 10%","85% - 90%","5 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
1,2,2/23/2016,Planted,11.56,260,"Maria (Calophyllum antillanum)",Transportation,2.5,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",2.90,2.90,1.50,1.1,1.3,"55% - 60%","5% - 10%","85% - 90%","5 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
1,3,2/23/2016,Planted,11.19,300,"Maria (Calophyllum antillanum)",Transportation,2.5,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",2.70,2.70,1.50,1.5,1.4,"40% - 45%","5% - 10%","85% - 90%","5 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
4,1,2/25/2016,Ingrowth,6.44,300,"Cecropia (Cecropia palmata)",Vacant,3.5,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,4.00,4.00,1.80,1.4,1.6,"35% - 40%",100%,0%,"5 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
4,2,2/25/2016,Ingrowth,5.90,305,"Fig spp (Ficus)",Vacant,3.5,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,5.50,5.50,0.10,4.0,4.4,"5% - 10%",100%,0%,"2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,1,2/24/2016,Planted,8.60,50,"Manila (Adonidia merrillii)",Institutional,40.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,7.70,7.70,2.40,1.2,2.0,"25% - 30%","90% - 95%",0%,"2 Sides",290,9.40,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,2,2/24/2016,Planted,8.64,53,"Manila (Adonidia merrillii)",Institutional,44.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,9.50,9.50,2.20,1.7,1.5,"25% - 30%","90% - 95%",0%,"2 Sides",280,9.40,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,3,2/24/2016,Planted,8.41,57,"Manila (Adonidia merrillii)",Institutional,45.5,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,9.20,9.20,3.60,2.2,1.8,"25% - 30%","90% - 95%",0%,"2 Sides",270,9.40,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,4,2/24/2016,Planted,8.53,70,"Butterfly Palm spp (Chrysalidocarpus)",Institutional,15.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,4.60,4.60,1.90,2.0,1.6,"25% - 30%","90% - 95%",0%,"2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,5,2/24/2016,Planted,8.30,73,"Manila (Adonidia merrillii)",Institutional,48.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,8.30,8.30,2.50,2.6,1.4,"25% - 30%","90% - 95%",0%,"2 Sides",250,9.40,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,6,2/24/2016,Planted,6.98,90,"Butterfly Palm spp (Chrysalidocarpus)",Institutional,3.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,1.76,1.76,0.70,0.6,1.4,"20% - 25%","90% - 95%",0%,"2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,7,2/24/2016,Planted,6.82,90,"Butterfly Palm spp (Chrysalidocarpus)",Institutional,2.9,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,1.50,1.50,0.60,1.1,0.7,"20% - 25%","90% - 95%",0%,"2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,8,2/24/2016,Planted,6.99,90,"Butterfly Palm spp (Chrysalidocarpus)",Institutional,3.3,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,1.65,1.65,0.60,1.5,1.1,"20% - 25%","90% - 95%",0%,"2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,9,2/24/2016,Planted,8.60,100,"Butterfly Palm spp (Chrysalidocarpus)",Institutional,20.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,8.30,8.30,2.30,3.3,3.5,"20% - 25%","90% - 95%",0%,"2 Sides",230,9.40,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,10,2/24/2016,Planted,1.10,210,"Spanish lime (Melicoccus bijugatus)",Institutional,92.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,14.10,14.10,10.10,8.6,8.5,"25% - 30%","90% - 95%",0%,"1 Side",250,1.12,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
5,11,2/24/2016,Planted,4.98,340,"Mango (Mangifera indica)",Institutional,110.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,16.30,16.30,10.30,6.4,6.5,"55% - 60%","90% - 95%",0%,"1 Side",260,0.40,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,1,2/23/2016,Planted,2.02,1,"Coconut palm (Cocos nucifera)",Residential,24.6,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",8.59,8.59,3.00,6.3,8.0,"10% - 15%","85% - 90%","5% - 10%","5 Sides",1,2.10,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,2,2/23/2016,Planted,9.00,52,"French plantain (Musa x paradisiaca)",Institutional,11.7,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,3.50,3.50,1.02,3.3,2.2,"10% - 15%","25% - 30%",0%,"3 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,3,2/23/2016,Planted,9.10,52,"French plantain (Musa x paradisiaca)",Institutional,10.8,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",2.30,2.30,0.45,2.5,2.5,"10% - 15%","65% - 70%","1% - 5%","2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,4,2/23/2016,Planted,10.10,52,"French plantain (Musa x paradisiaca)",Institutional,11.6,1.37,True,,,True,,,True,,,True,,,True,,,True,"15% - 20%",3.10,3.10,0.10,1.6,3.2,"10% - 15%","90% - 95%","1% - 5%","3 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,5,2/23/2016,Planted,10.40,52,"French plantain (Musa x paradisiaca)",Institutional,10.7,0.40,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",2.20,2.20,1.07,2.4,2.4,"15% - 20%","65% - 70%",0%,"2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,6,2/23/2016,Planted,11.00,52,"French plantain (Musa x paradisiaca)",Institutional,7.4,0.40,True,,,True,,,True,,,True,,,True,,,True,0%,1.50,1.50,0.50,1.8,1.6,"10% - 15%","60% - 65%","5% - 10%","3 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,7,2/23/2016,Planted,11.30,52,"French plantain (Musa x paradisiaca)",Institutional,7.3,0.40,True,,,True,,,True,,,True,,,True,,,True,0%,1.70,1.70,0.10,1.9,0.8,"10% - 15%","25% - 30%","5% - 10%","1 Side",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,8,2/23/2016,Planted,10.10,52,"French plantain (Musa x paradisiaca)",Institutional,7.9,0.40,True,,,True,,,True,,,True,,,True,,,True,0%,2.50,2.50,0.71,1.4,2.3,"15% - 20%","20% - 25%","5% - 10%","1 Side",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,9,2/23/2016,Planted,10.20,52,"French plantain (Musa x paradisiaca)",Institutional,5.0,0.40,True,,,True,,,True,,,True,,,True,,,True,0%,1.30,1.30,0.70,1.2,1.6,"15% - 20%","10% - 15%",0%,"0 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,10,2/23/2016,Planted,0.58,350,"Avocado (Persea americana)",Residential,4.1,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,3.50,3.50,1.50,2.5,2.0,"55% - 60%","85% - 90%","25% - 30%","2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,11,2/23/2016,Planted,0.56,350,"Soursop (Annona muricata)",Residential,10.3,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,4.00,4.00,1.50,3.7,3.9,"35% - 40%","85% - 90%","55% - 60%","2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
9,12,2/23/2016,Planted,2.80,312,"Shaddock (Citrus grandis)",Institutional,2.9,1.37,True,2.3,1.37,True,2.5,1.37,True,,,True,,,True,,,True,"1% - 5%",3.90,3.90,0.16,2.6,1.8,"50% - 55%","95% - 99%",0%,"2 Sides",180,5.13,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
11,1,4/21/2016,Planted,6.00,105,"Peepul tree (Ficus religiosa)",Transportation,95.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"5% - 10%",23.20,23.20,1.70,16.2,23.6,"40% - 45%",100%,0%,"4 Sides",352,2.18,170,7.29,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
11,2,4/21/2016,Planted,3.19,210,"Pink Poui (Tabebuia rosea)",Transportation,102.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"10% - 15%",20.60,20.60,5.30,6.3,7.6,"20% - 25%",100%,0%,"2 Sides",352,2.84,170,7.19,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
11,3,4/21/2016,Planted,7.00,20,"Mango (Mangifera indica)",Residential,245.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",13.20,13.20,8.60,11.7,13.2,"5% - 10%",100%,0%,"2 Sides",250,5.23,70,2.31,340,3.15,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
11,4,4/21/2016,Planted,7.00,250,"Wild crapemyrtle (Malpighia glabra)",Residential,60.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"10% - 15%",7.00,7.00,1.50,2.1,3.5,"35% - 40%",100%,0%,"1 Side",280,1.37,330,1.23,70,9.53,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
11,5,4/21/2016,Planted,5.00,250,"Tahitian gooseberry tree (Phyllanthus acidus)",Residential,58.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"5% - 10%",5.00,5.00,4.30,1.2,2.1,"15% - 20%",100%,0%,"1 Side",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
12,1,2/20/2016,Planted,8.10,15,"Breadfruit (Artocarpus altilis)",Residential,29.9,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,10.70,10.70,2.80,5.2,7.2,"5% - 10%","15% - 20%","1% - 5%","4 Sides",270,5.20,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
12,2,2/20/2016,Ingrowth,9.28,15,"White lead tree (Leucaena leucocephala)",Residential,2.6,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,4.40,4.40,1.10,5.9,2.0,"25% - 30%","75% - 80%","1% - 5%","1 Side",270,6.10,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
12,3,2/20/2016,Ingrowth,7.60,90,"Cecropia (Cecropia palmata)",Residential,1.4,0.20,True,,,True,,,True,,,True,,,True,,,True,0%,0.88,0.88,0.85,0.8,1.1,0%,0%,0%,"5 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
12,4,2/20/2016,Planted,7.10,90,"Puerto rico royal palm (Roystonea borinquena)",Residential,6.0,0.20,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",1.80,1.80,0.70,1.5,1.8,"35% - 40%","25% - 30%","1% - 5%","5 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
