"Plot","ID","Survey Date","Status","Distance (m)","Direction","Species","Land Use","DBH 1 (cm)","DBH 1: Height (m)","DBH 1: Measured?","DBH 2 (cm)","DBH 2: Height (m)","DBH 2: Measured?","DBH 3 (cm)","DBH 3: Height (m)","DBH 3: Measured?","DBH 4 (cm)","DBH 4: Height (m)","DBH 4: Measured?","DBH 5 (cm)","DBH 5: Height (m)","DBH 5: Measured?","DBH 6 (cm)","DBH 6: Height (m)","DBH 6: Measured?","Crown: % Dieback","Total Height (m)","Crown: Top Height (m)","Crown: Base Height (m)","Crown: Width N/S (m)","Crown: Width E/W (m)","Crown: % Missing","% Impervious","% Shrub","Crown: Light Exposure","Building 1: Direction","Building 1: Distance (m)","Building 2: Direction","Building 2: Distance (m)","Building 3: Direction","Building 3: Distance (m)","Building 4: Direction","Building 4: Distance (m)","Street Tree?","Tree Stress: Dieback","Tree Stress: Epicormic Sprouts","Tree Stress: Wilted Foliage","Tree Stress: Envionmental Stress","Tree Stress: Human Stress","Tree Stress: Notes","Foliage/Twigs: Chewed Foliage","Foliage/Twigs: Discolored Foliage","Foliage/Twigs: Abnormal Foliage","Foliage/Twigs: Insect Signs","Foliage/Twigs: Foliage Affected","Foliage/Twigs: Notes","Branches/Bole: Insect Signs","Branches/Bole: Insect Prescense","Branches/Bole: Disease Signs","Branches/Bole: Problem Location","Branches/Bole: Abnormal Growth","Branches/Bole: Notes","Primary Pest","Comments"
12,5,2/20/2016,Planted,9.00,245,"Oleander (Nerium oleander)",Residential,4.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,2.15,2.15,0.10,2.0,2.1,"5% - 10%",100%,0%,"0 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
12,6,2/20/2016,Planted,9.00,245,"Puerto rico royal palm (Roystonea borinquena)",Residential,7.7,0.20,True,,,True,,,True,,,True,,,True,,,True,"20% - 25%",2.80,2.80,1.70,2.6,3.0,"10% - 15%","85% - 90%","1% - 5%","5 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
12,7,2/20/2016,Planted,7.10,340,"Mango (Mangifera indica)",Residential,5.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,4.70,4.70,2.20,2.1,2.5,"25% - 30%",100%,0%,"5 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
12,8,2/20/2016,Planted,7.00,5,"Oleander (Nerium oleander)",Residential,6.9,1.37,True,,,True,,,True,,,True,,,True,,,True,"55% - 60%",4.40,3.10,0.03,1.8,0.9,"65% - 70%","55% - 60%",0%,"2 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
13,1,2/24/2016,Planted,1.08,198,"Calabash tree (Crescentia cujete)",Transportation,12.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,5.60,5.60,0.10,5.5,7.4,"40% - 45%","65% - 70%",0%,"3 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
13,2,2/24/2016,Planted,3.60,242,"Sago palm (Cycas revoluta)",Transportation,25.8,0.40,True,,,True,,,True,,,True,,,True,,,True,0%,1.25,1.25,0.10,2.4,2.9,"60% - 65%","35% - 40%","10% - 15%","0 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
13,3,2/24/2016,Planted,3.57,250,"Foxtail palm (Wodyetia bifurcata)",Transportation,21.1,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,8.20,8.20,2.70,5.0,5.1,"65% - 70%","45% - 50%","20% - 25%","4 Sides",353,1.52,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
13,4,2/24/2016,Planted,4.04,255,"Sago palm (Cycas revoluta)",Transportation,24.0,0.40,True,,,True,,,True,,,True,,,True,,,True,0%,1.45,1.45,0.10,2.1,2.1,"35% - 40%","55% - 60%","20% - 25%","2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
13,5,2/24/2016,Planted,7.20,290,"Mango (Mangifera indica)",Institutional,41.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"5% - 10%",8.80,8.80,1.40,8.7,11.9,"30% - 35%","85% - 90%","25% - 30%","3 Sides",1,3.62,180,4.24,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
14,1,2/22/2016,Planted,4.30,210,"Black olive (Bucida buceras)",Park,31.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",12.30,12.30,1.80,11.8,13.6,"35% - 40%","75% - 80%",0%,"3 Sides",270,11.70,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
14,2,2/22/2016,Planted,3.70,315,"Black olive (Bucida buceras)",Park,45.4,1.37,True,26.9,1.37,True,,,True,,,True,,,True,,,True,"1% - 5%",17.40,17.40,2.20,14.5,12.2,"10% - 15%","70% - 75%",0%,"3 Sides",260,11.70,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
15,1,2/25/2016,Ingrowth,8.31,185,"Common fig (Ficus carica)",Commercial/Industrial,12.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,6.00,6.00,5.00,4.2,2.3,"15% - 20%",100%,0%,"0 Sides",45,2.56,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
16,1,2/25/2016,Planted,8.44,20,"Pink Poui (Tabebuia rosea)",Residential,10.0,0.80,True,,,True,,,True,,,True,,,True,,,True,"5% - 10%",2.12,1.50,1.30,1.0,0.9,"55% - 60%",100%,0%,"2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
17,1,2/25/2016,Ingrowth,10.00,180,"Pink Poui (Tabebuia rosea)",Vacant,9.4,1.37,True,24.9,1.37,True,13.1,1.37,True,9.6,1.37,True,5.2,1.37,True,7.3,1.37,True,"5% - 10%",19.30,19.30,11.60,7.7,6.4,"25% - 30%","90% - 95%","1% - 5%","4 Sides",270,1.00,1,1.45,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
17,2,2/25/2016,Ingrowth,10.00,171,"Cecropia (Cecropia palmata)",Vacant,5.4,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,4.50,4.50,3.10,2.2,1.5,"35% - 40%",100%,0%,"4 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
17,3,2/25/2016,Ingrowth,11.00,171,"Cecropia (Cecropia palmata)",Vacant,3.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,2.72,2.72,0.73,1.3,1.0,"20% - 25%",100%,0%,"4 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
20,1,2/23/2016,Planted,6.60,140,"Schefflera (Schefflera actinophylla)",Residential,12.5,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",8.00,8.00,4.00,5.7,4.0,"10% - 15%",100%,0%,"5 Sides",260,1.00,260,9.70,340,7.60,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
21,1,2/21/2016,Planted,5.00,290,"Black olive (Bucida buceras)",Transportation,21.4,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",9.80,9.80,2.20,6.4,11.9,"5% - 10%",100%,0%,"4 Sides",180,3.50,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
22,1,2/24/2016,Ingrowth,4.42,70,"African tulip tree (Spathodea campanulata)",Vacant,5.7,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,4.60,4.60,2.70,1.3,1.1,"35% - 40%",0%,0%,"5 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
24,2,2/24/2016,Planted,9.50,36,"Birdcherry (Eugenia monticola)",Institutional,5.3,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,1.51,1.51,0.30,0.7,0.5,"55% - 60%","1% - 5%","25% - 30%","4 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
24,4,2/24/2016,Planted,7.20,60,"Birdcherry (Eugenia monticola)",Institutional,2.5,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,1.67,1.67,0.70,0.7,0.7,"65% - 70%","5% - 10%","15% - 20%","4 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
24,6,2/24/2016,Planted,10.74,80,"Birdcherry (Eugenia monticola)",Institutional,2.2,1.37,True,2.6,1.37,True,,,True,,,True,,,True,,,True,0%,1.97,1.97,0.56,0.7,0.9,"55% - 60%","10% - 15%","75% - 80%","4 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
24,7,2/24/2016,Planted,10.10,1,"Caribbean trumpet-tree (Tabebuia aurea)",Institutional,4.5,1.37,True,1.9,1.37,True,,,True,,,True,,,True,,,True,"1% - 5%",2.40,2.30,1.70,1.4,1.8,"65% - 70%","45% - 50%",0%,"5 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
25,1,4/21/2016,Ingrowth,8.21,30,"Manila (Adonidia merrillii)",Residential,18.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"5% - 10%",3.50,3.50,1.80,1.5,1.1,"55% - 60%",100%,0%,"3 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
25,2,4/21/2016,Planted,10.73,120,"Mango (Mangifera indica)",Residential,123.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",9.70,9.70,6.70,5.7,8.4,"35% - 40%","15% - 20%",0%,"2 Sides",280,5.12,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
25,3,4/21/2016,Unknown,7.76,135,"Fig spp (Ficus)",Residential,20.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"5% - 10%",4.00,4.00,3.70,1.1,0.8,"55% - 60%",100%,0%,"0 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
26,1,2/21/2016,Planted,5.00,330,"Haitian catalpa (Catalpa longissima)",Park,14.3,1.37,True,,,True,,,True,,,True,,,True,,,True,"20% - 25%",5.10,4.30,2.60,3.5,3.9,"15% - 20%","65% - 70%",0%,"4 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
26,2,2/21/2016,Planted,7.90,41,"Fig spp (Ficus)",Park,7.7,1.37,True,8.0,1.37,True,9.7,1.37,True,,,True,,,True,,,True,"65% - 70%",4.70,3.70,2.40,4.3,4.4,"70% - 75%","10% - 15%",0%,"3 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
26,3,2/21/2016,Planted,10.00,60,"Black olive (Bucida buceras)",Park,2.8,1.37,True,,,True,,,True,,,True,,,True,,,True,"55% - 60%",11.40,10.50,4.10,6.3,5.1,"45% - 50%","25% - 30%",0%,"5 Sides",330,13.40,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
26,4,2/21/2016,Planted,8.70,198,"Black olive (Bucida buceras)",Park,28.1,1.37,True,,,True,,,True,,,True,,,True,,,True,"15% - 20%",14.10,14.10,4.50,7.3,9.9,"25% - 30%","5% - 10%","5% - 10%","4 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
26,5,2/21/2016,Planted,8.65,258,"Haitian catalpa (Catalpa longissima)",Park,13.7,1.37,True,7.8,1.37,True,,,True,,,True,,,True,,,True,"65% - 70%",6.70,6.00,0.10,2.9,3.7,"85% - 90%","1% - 5%",0%,"5 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,1,2/23/2016,Planted,10.50,350,"Shaddock (Citrus grandis)","Multi-family residential",5.0,1.37,True,6.6,1.37,True,1.9,1.37,True,2.2,1.37,True,,,True,,,True,"1% - 5%",3.70,3.70,0.60,2.2,3.0,"25% - 30%","80% - 85%","10% - 15%","1 Side",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,2,2/23/2016,Planted,8.53,1,"Puerto rico royal palm (Roystonea borinquena)","Multi-family residential",29.3,1.37,True,,,True,,,True,,,True,,,True,,,True,"5% - 10%",16.30,16.30,11.50,4.7,6.2,"5% - 10%","85% - 90%","5% - 10%","5 Sides",340,2.21,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,3,2/23/2016,Planted,5.60,330,"Black olive (Bucida buceras)","Multi-family residential",16.6,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",9.20,9.20,1.40,5.6,8.0,"20% - 25%","90% - 95%","1% - 5%","4 Sides",340,4.48,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,4,2/23/2016,Planted,5.86,354,"Singapore graveyard flower (Plumeria obtusa)","Multi-family residential",5.4,1.37,True,5.3,1.37,True,,,True,,,True,,,True,,,True,0%,3.00,3.00,1.90,1.0,0.6,"55% - 60%","1% - 5%",0%,"0 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,5,2/23/2016,Planted,5.70,340,"Manila (Adonidia merrillii)","Multi-family residential",6.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,2.30,2.30,0.70,2.1,2.1,"45% - 50%","75% - 80%","15% - 20%","0 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,7,2/23/2016,Planted,11.13,200,"Manila (Adonidia merrillii)","Multi-family residential",15.2,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,3.60,3.60,2.40,3.4,2.7,"45% - 50%","85% - 90%","5% - 10%","3 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,8,2/23/2016,Planted,11.10,230,"Manila (Adonidia merrillii)","Multi-family residential",13.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,4.50,4.50,1.80,2.7,2.1,"20% - 25%","60% - 65%","20% - 25%","4 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,9,2/23/2016,Planted,10.20,230,"Guasuiririba (Tabernaemontana laeta)","Multi-family residential",7.2,1.37,True,5.0,1.37,True,,,True,,,True,,,True,,,True,"1% - 5%",4.00,4.00,0.20,2.6,3.2,"55% - 60%","70% - 75%","20% - 25%","3 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,10,2/23/2016,Planted,9.40,236,"Manila (Adonidia merrillii)","Multi-family residential",14.0,1.37,True,,,True,,,True,,,True,,,True,,,True,0%,2.80,2.80,1.70,2.2,2.2,"25% - 30%","75% - 80%","15% - 20%","3 Sides",,,,,,,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,11,2/23/2016,Planted,8.51,260,"White lead tree (Leucaena leucocephala)","Multi-family residential",51.2,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",11.80,11.80,4.20,6.2,10.4,"10% - 15%","85% - 90%","5% - 10%","4 Sides",160,12.41,250,8.70,350,8.35,,,True,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
109,12,2/23/2016,Planted,7.90,320,"Shaddock (Citrus grandis)","Multi-family residential",7.0,1.37,True,,,True,,,True,,,True,,,True,,,True,"1% - 5%",4.10,4.10,2.30,2.6,2.7,"35% - 40%",100%,0%,"2 Sides",,,,,,,,,False,None,No,"No wilt",None,None,,None,None,None,None,None,,None,None,None,None,None,,"-- Not Entered --",
